
Imperium Galactica XMF
11 99 9 1 1 6 125 11 0 64
0 1 2 3 4 5 6 9 7 8 10
255 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 0 1 2 3 4 5 6 7 8
64 9 10 11 12 13 14 15 16 17
64 18 19 20 21 22 23 24 25 26
64 27 28 29 30 31 32 33 34 35
64 36 37 38 39 40 41 42 43 44
64 45 46 47 48 49 50 51 52 53
64 54 55 56 57 58 59 60 61 62
64 63 64 65 66 67 68 69 70 71
64 72 73 74 75 76 77 78 79 80
64 81 82 83 84 85 86 87 88 89
64 90 91 92 93 94 95 96 97 98
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 d75978b267b3367e087fd7a4da60771d
64 b474875d8a0063554888b81cc8f68080
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 e33d3823f1ed19523cd8df8cbfbb63a4
64 26e9a853212b3c50bc575b1890fe4069
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 0ffec1773f4a529ceeae380ef7f50405
64 984bd3304d830a733c1190b12194aa54
64 12bf72253ee11f944c26554a1ebe3cb0
64 c0ceecaf9cd0847109e3d2494dcf0fe0
64 b2eb5fa8fdb083ac9a78851a6830faed
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 372d92289c24004a28688c7e8355f954
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 9cba9d3ecd479a535db588de50b3dcda
64 d7e5c44daa9388e66049dbf9d691bb7f
64 f8120c9d5804f332be850673b687d803
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 98df0c7a7256bb9f3f6a4341054d76da
64 2e2ff3f476c7a7ea802383ca914a1dbf
64 f8120c9d5804f332be850673b687d803
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 56f0fa090473b68f4598888bf0ab499b
64 109bfa55964c9a60171572724f0a2075
64 f8120c9d5804f332be850673b687d803
64 43861e3166f88b52218d9372eef15fbc
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 fde3fd6beb36567d7f81bcbb4468c5b0
64 59a188c1a7cf3d8fa1badcb884b560cb
64 f8120c9d5804f332be850673b687d803
64 2a83f36c31e263f1cdd5b54c010b36e0
64 8d8f912f5f93bc8a4c9e6cbfc38e5f54
64 5000897d24358d7cb705089257a512b6
64 c5869795637d563392f262c55886c3a5
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 f982e67b862bca206fcb2f6ee0f8fa86
64 ad09eb3d6e1b6b98d088fd2377478328
64 f8120c9d5804f332be850673b687d803
64 2a83f36c31e263f1cdd5b54c010b36e0
64 8d8f912f5f93bc8a4c9e6cbfc38e5f54
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 a9362d535c81ccaade033af44aa4cc8e
64 4d1f844299cdda1292ff08d62574d34e
64 f8120c9d5804f332be850673b687d803
64 2a83f36c31e263f1cdd5b54c010b36e0
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 fa5567e5deff5bbf1bde008e774132d0
64 bd6054c4ecc2b149e857eb4010c93fe5
64 4bbd9e98a21e2d86d3abec1304f1a755
64 53a47184558c726d4bc79b9388eee019
64 3addf61adeff2db1f8e8b9a57ef13383
64 8dd9a22ac5ddf2f4d7925d13395715b0
64 aaa922f75347e6464af4d3f34d61fc2e
64 7b0e708561cf8a8d23e6f699501430c6
64 d67bebb2dd4ab1a3570c30e2eef40617
9200 0 0 0 1f5d137ac71659a175d6126095ddcf36 
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
