
Imperium Galactica XMF
11 99 9 1 1 6 125 11 0 64
0 1 2 3 4 5 6 9 7 8 10
255 1 0 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
255 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0
64 0 1 2 3 4 5 6 7 8
64 9 10 11 12 13 14 15 16 17
64 18 19 20 21 22 23 24 25 26
64 27 28 29 30 31 32 33 34 35
64 36 37 38 39 40 41 42 43 44
64 45 46 47 48 49 50 51 52 53
64 54 55 56 57 58 59 60 61 62
64 63 64 65 66 67 68 69 70 71
64 72 73 74 75 76 77 78 79 80
64 81 82 83 84 85 86 87 88 89
64 90 91 92 93 94 95 96 97 98
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 d75978b267b3367e087fd7a4da60771d
64 504edfd4f5d52ce8e5cebbe97c094bf7
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 e33d3823f1ed19523cd8df8cbfbb63a4
64 8ae517939078f00903b8d788f97ed35f
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 0ffec1773f4a529ceeae380ef7f50405
64 984bd3304d830a733c1190b12194aa54
64 12bf72253ee11f944c26554a1ebe3cb0
64 c0ceecaf9cd0847109e3d2494dcf0fe0
64 fcb2e1520d063ebcaaca02b5b5f5ac9a
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 372d92289c24004a28688c7e8355f954
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 9cba9d3ecd479a535db588de50b3dcda
64 617957ac29b8556f73e43aa09c6d15b6
64 f8120c9d5804f332be850673b687d803
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 98df0c7a7256bb9f3f6a4341054d76da
64 eaf3ab2d369e2131a604ae48d9939d0d
64 f8120c9d5804f332be850673b687d803
64 bf619eac0cdf3f68d496ea9344137e8b
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 56f0fa090473b68f4598888bf0ab499b
64 6f2b7a2133f8c2b14ec6894b23e62af8
64 f8120c9d5804f332be850673b687d803
64 50d7010892901087497e40ea51eea357
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 fde3fd6beb36567d7f81bcbb4468c5b0
64 86eeb68fda7db5330a3d2c82d0eca1d7
64 f8120c9d5804f332be850673b687d803
64 a453734d259c1ee0a0b667a2d14f0a44
64 6c7dfda17fe96185b00b4e45ca09ab39
64 5000897d24358d7cb705089257a512b6
64 c5869795637d563392f262c55886c3a5
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 f982e67b862bca206fcb2f6ee0f8fa86
64 6b58b9e0c31d691a37505f9ffe32b491
64 f8120c9d5804f332be850673b687d803
64 a453734d259c1ee0a0b667a2d14f0a44
64 6c7dfda17fe96185b00b4e45ca09ab39
64 5000897d24358d7cb705089257a512b6
64 a662cfe5e77180d6410243b447861ce1
64 78ff51fe632382afaf498291c683471f
64 71d12125025db18d1e9cc8148f28be4c
64 a9362d535c81ccaade033af44aa4cc8e
64 3e948c21f3c72a3ecf33207d50e2ce48
64 f8120c9d5804f332be850673b687d803
64 a453734d259c1ee0a0b667a2d14f0a44
64 bf619eac0cdf3f68d496ea9344137e8b
64 5000897d24358d7cb705089257a512b6
64 fa5567e5deff5bbf1bde008e774132d0
64 bd6054c4ecc2b149e857eb4010c93fe5
64 4bbd9e98a21e2d86d3abec1304f1a755
64 53a47184558c726d4bc79b9388eee019
64 8a2150ce5f82050305530e590e42336d
64 abc929fddc4ad80363b816c1151ec237
64 91595ab92c9c2950e4fd6cfc5d883be9
64 fc602a98d8b6e1b54e8f688a762b57db
64 d67bebb2dd4ab1a3570c30e2eef40617
9200 0 0 0 1f5d137ac71659a175d6126095ddcf36 
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
128 64 0
